-- Merging decision tree log ---
manifest
ADDED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/patrickthomas/Documents/uni/orbital/TuneGether/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/453295c38180440ae4405dcd4605060c/transformed/jetified-animated-drawable-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/453295c38180440ae4405dcd4605060c/transformed/jetified-animated-drawable-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/921a456eb010fc019bf44c824ae07faa/transformed/jetified-vito-options-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/921a456eb010fc019bf44c824ae07faa/transformed/jetified-vito-options-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/f2a87aaee81cd931e8d830fae1927d1f/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/f2a87aaee81cd931e8d830fae1927d1f/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/77f03a10862391d8b678f5c285932439/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/77f03a10862391d8b678f5c285932439/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/ca3fe4433440a6d3886ac39a19b94344/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/ca3fe4433440a6d3886ac39a19b94344/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/00d25c5c1748894c990e9d3924daaddd/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/00d25c5c1748894c990e9d3924daaddd/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/13f200381069b836003f0b98f1eaa90d/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/13f200381069b836003f0b98f1eaa90d/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/37644602aff3846f038b5701f54783ba/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/37644602aff3846f038b5701f54783ba/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/f2e65e59f0041279cb5b20d3fdd7aaa7/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/f2e65e59f0041279cb5b20d3fdd7aaa7/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/ddf3d42f01e34cfe4baa505bfd872240/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/ddf3d42f01e34cfe4baa505bfd872240/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/21fce8056aa5da912509e31cfcb9832b/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/21fce8056aa5da912509e31cfcb9832b/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:webpsupport:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/082e83c25dadf2cf335a7dee3d5e8fc0/transformed/jetified-webpsupport-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/082e83c25dadf2cf335a7dee3d5e8fc0/transformed/jetified-webpsupport-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/b131e7b7a82969274733b2f7463c1fbd/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/b131e7b7a82969274733b2f7463c1fbd/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/31dae105c2b6e0e975fdab57985086e0/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/31dae105c2b6e0e975fdab57985086e0/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/1949046f0c37937f818d60761cc04372/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/1949046f0c37937f818d60761cc04372/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/4523728af5692645a9632bfcc4b19fd7/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/4523728af5692645a9632bfcc4b19fd7/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/e3a97be48ba0b95247c26e96e84377ba/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/e3a97be48ba0b95247c26e96e84377ba/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/bb8d09b020d67c950a6af6fd1e69fcb3/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/bb8d09b020d67c950a6af6fd1e69fcb3/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/51171ef1b4d11beb18c1766f7a7ecae7/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/51171ef1b4d11beb18c1766f7a7ecae7/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/21adaf17ac9537fb584fcaa6d3f326ef/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/21adaf17ac9537fb584fcaa6d3f326ef/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/3fc9bc68ed489fce964e960022cfc47e/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/3fc9bc68ed489fce964e960022cfc47e/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/fad05cf5c6ddff7bd0fc0464b068db5f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/fad05cf5c6ddff7bd0fc0464b068db5f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/f3b33268cd40445b14eb7bcea31643ef/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/f3b33268cd40445b14eb7bcea31643ef/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.6.0] /Users/patrickthomas/.gradle/caches/transforms-4/992435aa2921fbf3adb6cb2b1cf73ce6/transformed/browser-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] /Users/patrickthomas/.gradle/caches/transforms-4/992435aa2921fbf3adb6cb2b1cf73ce6/transformed/browser-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/patrickthomas/.gradle/caches/transforms-4/c8bbe62a7c28ed587bd9948066b051f2/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/patrickthomas/.gradle/caches/transforms-4/c8bbe62a7c28ed587bd9948066b051f2/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/9545bbc6e444fd3fbbcb1ad531cde975/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/9545bbc6e444fd3fbbcb1ad531cde975/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/d6ced38cc4cfb36a5b4c028e59b493d5/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/d6ced38cc4cfb36a5b4c028e59b493d5/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/b074ba1e641e05913ddf47c728eca006/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/b074ba1e641e05913ddf47c728eca006/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/9da1c14e75bc91b1849fe01ea5a3e5a6/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/9da1c14e75bc91b1849fe01ea5a3e5a6/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/72826f3a3e98c9441bc055ad0c83006c/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/72826f3a3e98c9441bc055ad0c83006c/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/5508076efb8e748b515d9d573a1c1e75/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/5508076efb8e748b515d9d573a1c1e75/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/8fd37db058db6cca2070cabfe8bb5a57/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/8fd37db058db6cca2070cabfe8bb5a57/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /Users/patrickthomas/.gradle/caches/transforms-4/ced79d408427f48dbbc2045f3670ade4/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /Users/patrickthomas/.gradle/caches/transforms-4/ced79d408427f48dbbc2045f3670ade4/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /Users/patrickthomas/.gradle/caches/transforms-4/391150122c46965c1f7e5db5b6e43391/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /Users/patrickthomas/.gradle/caches/transforms-4/391150122c46965c1f7e5db5b6e43391/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/patrickthomas/.gradle/caches/transforms-4/8d78b29cd8f06472c75cd28782f86903/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/patrickthomas/.gradle/caches/transforms-4/8d78b29cd8f06472c75cd28782f86903/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/patrickthomas/.gradle/caches/transforms-4/f61150bc2220e9cac0fad1d78634a974/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/patrickthomas/.gradle/caches/transforms-4/f61150bc2220e9cac0fad1d78634a974/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/618ddd3714638a42f997856907363fc3/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/618ddd3714638a42f997856907363fc3/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/0beb323053b4e35f738259565898ba0e/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/0beb323053b4e35f738259565898ba0e/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/29d605e3eb9bd8a5beb4fe69bd3243f6/transformed/jetified-vito-renderer-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.1.3] /Users/patrickthomas/.gradle/caches/transforms-4/29d605e3eb9bd8a5beb4fe69bd3243f6/transformed/jetified-vito-renderer-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/2e29382d71e566cd31f74abe9ad55e63/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/2e29382d71e566cd31f74abe9ad55e63/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/e1a13342b7e96cecc8be89029802fe1f/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/e1a13342b7e96cecc8be89029802fe1f/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/patrickthomas/.gradle/caches/transforms-4/4ef867a0331a508fd6b8c8007fa95dfd/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/patrickthomas/.gradle/caches/transforms-4/4ef867a0331a508fd6b8c8007fa95dfd/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/bd44e8093260faf32d854098c1128a3c/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/bd44e8093260faf32d854098c1128a3c/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/patrickthomas/.gradle/caches/transforms-4/740290a5ea21a0974a3ab6f7cbeb2aee/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/patrickthomas/.gradle/caches/transforms-4/740290a5ea21a0974a3ab6f7cbeb2aee/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.facebook.react:hermes-android:0.74.1] /Users/patrickthomas/.gradle/caches/transforms-4/351b6c10c7a302af7bc6e5e6987a3b0e/transformed/jetified-hermes-android-0.74.1-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.74.1] /Users/patrickthomas/.gradle/caches/transforms-4/351b6c10c7a302af7bc6e5e6987a3b0e/transformed/jetified-hermes-android-0.74.1-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/b7f997068b08450668f5f4b85178545f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/b7f997068b08450668f5f4b85178545f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/f675c0c334d3a4d657501bf4580c2153/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/f675c0c334d3a4d657501bf4580c2153/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/patrickthomas/.gradle/caches/transforms-4/dd5ace571ab5a41522636703c82fd588/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/patrickthomas/.gradle/caches/transforms-4/dd5ace571ab5a41522636703c82fd588/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/72ce6747d440e69bed3d9d34a0211fcc/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/72ce6747d440e69bed3d9d34a0211fcc/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:8.2.1] /Users/patrickthomas/.gradle/caches/transforms-4/fa3854c98c40faf91bf547771377d24f/transformed/jetified-viewbinding-8.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.1] /Users/patrickthomas/.gradle/caches/transforms-4/fa3854c98c40faf91bf547771377d24f/transformed/jetified-viewbinding-8.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/f52c7910218417e50121fb8e840b8c58/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/f52c7910218417e50121fb8e840b8c58/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/patrickthomas/.gradle/caches/transforms-4/d2dd8d74b6314ace1167c8a9645c4296/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/patrickthomas/.gradle/caches/transforms-4/d2dd8d74b6314ace1167c8a9645c4296/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/96e56c3cde2b2539110931fceaa7140e/transformed/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/patrickthomas/.gradle/caches/transforms-4/96e56c3cde2b2539110931fceaa7140e/transformed/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/patrickthomas/.gradle/caches/transforms-4/a4bb3d33a30f75cd2d7bc4ca95ab0193/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/patrickthomas/.gradle/caches/transforms-4/a4bb3d33a30f75cd2d7bc4ca95ab0193/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/f578d7b9028a68620c1a9c0fee906831/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/f578d7b9028a68620c1a9c0fee906831/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/130ae3392e602bd1db5a758c0fc1e307/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/130ae3392e602bd1db5a758c0fc1e307/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/fe0bf75f90ca8464a0fcae8088cd3509/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/fe0bf75f90ca8464a0fcae8088cd3509/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/patrickthomas/.gradle/caches/transforms-4/edd59e357902500bab52f10a58816a88/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/patrickthomas/.gradle/caches/transforms-4/edd59e357902500bab52f10a58816a88/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/a05f8bebee2db09955f0225ede15b6a8/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/patrickthomas/.gradle/caches/transforms-4/a05f8bebee2db09955f0225ede15b6a8/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/20dae942da0a30bf5cbb4fe965199dfc/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/20dae942da0a30bf5cbb4fe965199dfc/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/patrickthomas/.gradle/caches/transforms-4/0c5f50eb8d8bccadd69aa29fcef54d51/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
